Users ; Submitted ; Resolved ; Reputation A 
pasgou;1;0;0.0
mikifus;1;1;1.0
LeartS;6;2;0.3333333333333333
mpa-odoo;24;16;0.6666666666666666
ksiadz;1;0;0.0
dansanti;11;7;0.6363636363636364
thomas-work;1;0;0.0
simosuu;4;2;0.5
sswapnesh;80;48;0.6
lucode;1;1;1.0
myworking82;1;0;0.0
stabit;1;1;1.0
kirca;5;4;0.8
Mellcap;1;1;1.0
sergueikp;1;1;1.0
iju-odoo;3;2;0.6666666666666666
hbrunn;15;3;0.2
SimoRubi;1;0;0.0
tj612;2;1;0.5
phucngta;1;1;1.0
EdyKend;1;1;1.0
sle-odoo;18;16;0.8888888888888888
o2030;1;0;0.0
reynor;1;1;1.0
naglis;3;3;1.0
cycleuzb;1;0;0.0
sarac2013;2;0;0.0
tgroutars;1;0;0.0
mario-lopez-dnoise;1;1;1.0
mlaitinen;15;8;0.5333333333333333
FelixINX;1;0;0.0
ccomb;1;0;0.0
stephen144;1;1;1.0
fredericmora;1;1;1.0
huysmki;2;0;0.0
feketemihai;5;4;0.8
sve-odoo;2;0;0.0
deepakgeriani;4;2;0.5
LilyMaster;3;1;0.3333333333333333
piyushgohel;1;1;1.0
smartupdo;2;1;0.5
ossvn;1;0;0.0
jclopezar;1;1;1.0
jlsuarez7;1;0;0.0
Hiregui92;1;1;1.0
pji-odoo;1;0;0.0
giordano-ch;2;1;0.5
mkchx;1;0;0.0
itshenryall;1;0;0.0
igallart;1;1;1.0
rmu-odoo;9;9;1.0
leio;3;1;0.3333333333333333
MGinshe;1;0;0.0
schmidtwastl;2;0;0.0
pakiza-asim;1;1;1.0
vimit;1;1;1.0
olilau;4;3;0.75
durvilchat;1;1;1.0
Jerther;24;16;0.6666666666666666
bistaray;6;3;0.5
amoyaux;39;29;0.7435897435897436
ruter;1;1;1.0
andrius-preimantas;1;1;1.0
fsh-odoo;2;0;0.0
go4site;1;1;1.0
saulih;1;1;1.0
congdpt;1;0;0.0
thomas15v;3;2;0.6666666666666666
kgoderis;1;0;0.0
odoo-iventiva;1;1;1.0
sylwek845;2;0;0.0
wiseguuy;1;1;1.0
mart-e;39;30;0.7692307692307693
unrealsolver;1;1;1.0
danger89;9;6;0.6666666666666666
charbeljc;1;0;0.0
ferdiga;3;0;0.0
WeeDom;2;2;1.0
HaojunZou;1;0;0.0
snapter;1;1;1.0
etoanik;1;0;0.0
btcdrak;2;0;0.0
jameh198p;1;1;1.0
seyed-mohammad-motahar;3;0;0.0
buke;1;0;0.0
tgr-odoo;2;0;0.0
faisalsi;2;0;0.0
minhhq09;1;1;1.0
jalena;2;2;1.0
bobslee;1;1;1.0
khalyomede;1;0;0.0
GoodERPJeff;2;0;0.0
bluemix;2;2;1.0
tooone;1;1;1.0
jdegoy;4;0;0.0
alaa9jo;2;0;0.0
satyakishores;1;1;1.0
willmakenoise;1;1;1.0
jesusVMayor;2;2;1.0
GGMEX;1;1;1.0
pka-odoo;30;18;0.6
joeribelis;1;1;1.0
hilarak;1;0;0.0
hanyelbanna;1;1;1.0
suvit;1;0;0.0
tbekolay;1;0;0.0
tiangolo;1;1;1.0
ofssetpr;1;1;1.0
ward-ye;1;0;0.0
pgu-odoo;34;21;0.6176470588235294
binueda;1;0;0.0
sah-odoo;8;5;0.625
JKE-be;22;20;0.9090909090909091
Taekus;1;1;1.0
idncom;3;3;1.0
dli-odoo;34;26;0.7647058823529411
ppa-odoo;1;0;0.0
Patrickar;1;0;0.0
JulioSerna;12;6;0.5
bozaka;1;1;1.0
yuntux;1;1;1.0
fdegrave;1;0;0.0
GavyMG;8;6;0.75
j209;1;1;1.0
raycollazo;2;1;0.5
GillPotter;2;1;0.5
ehirt;1;1;1.0
dntq83;2;1;0.5
rrahir;11;10;0.9090909090909091
bhautikept;1;1;1.0
ofrmax;2;1;0.5
CornelioWeb;1;1;1.0
renatonlima;1;1;1.0
vcloud9ray;5;1;0.2
RafaelSoaresCosta;1;1;1.0
Kenau;1;1;1.0
fiddler0305;4;3;0.75
bishamontn;1;0;0.0
saeugetier;1;1;1.0
jorunn;3;0;0.0
SBC-MvS;1;0;0.0
bplancher;3;1;0.3333333333333333
wanwhai;1;1;1.0
svantesuominen;2;1;0.5
ygol;1;1;1.0
gigamare;1;0;0.0
Ark74;6;3;0.5
Elghard;2;1;0.5
yung-wang;8;4;0.5
lynndotconfig;1;0;0.0
MeetSCS;2;1;0.5
alpham;2;0;0.0
mduvergey;1;1;1.0
ntodorova;1;1;1.0
aldiga;1;1;1.0
docmind;1;0;0.0
gigidn;1;0;0.0
fedexin40;1;0;0.0
zdarova;1;1;1.0
rgo-odoo;9;4;0.4444444444444444
ruifranco;2;1;0.5
scosist;2;0;0.0
evgk;1;1;1.0
micson1;1;1;1.0
oliver633;3;1;0.3333333333333333
jkirk;1;1;1.0
FelixMailwriter;1;1;1.0
coleste;1;0;0.0
chand3040;1;0;0.0
andech;1;1;1.0
hansmi;2;1;0.5
bosskopp;3;2;0.6666666666666666
jokr0815;1;0;0.0
esgindy;1;1;1.0
dataprojects;1;0;0.0
kebeclibre;162;135;0.8333333333333334
inteslar;2;2;1.0
gridworkz;1;0;0.0
anothingguy;1;1;1.0
rockcesar;1;0;0.0
oylyve;3;3;1.0
jpoa;1;1;1.0
rim-odoo;36;32;0.8888888888888888
lla-odoo;1;0;0.0
TimLai125;15;7;0.4666666666666667
dhimasya;1;0;0.0
rowemoore;4;1;0.25
mohamedhabibchallouf;1;1;1.0
Damnet;1;0;0.0
est-odoo;1;0;0.0
ajo-odoo;16;10;0.625
rga-odoo;8;2;0.25
gurneyalex;11;3;0.2727272727272727
jananis-cdac;2;2;1.0
SkiBY;1;0;0.0
reilco;1;0;0.0
philhug;3;1;0.3333333333333333
Garywei1314;1;0;0.0
travs-w;3;1;0.3333333333333333
rolero;1;1;1.0
daramousk;16;13;0.8125
ajaychauhan727;1;0;0.0
hbh-odoo;30;20;0.6666666666666666
ushanirtt55;1;1;1.0
JosefKaser;5;4;0.8
ravik;1;1;1.0
sajjidakr;1;1;1.0
MavrosLtd;1;1;1.0
SarathkumarJ;1;0;0.0
suniagajose;10;10;1.0
yostashiro;28;20;0.7142857142857143
zbik2607;7;1;0.14285714285714285
jem-odoo;16;13;0.8125
Mraimou;1;1;1.0
norlinhenrik;1;1;1.0
eternalharvest;2;1;0.5
august434;1;1;1.0
menagabara;1;1;1.0
suh-odoo;13;8;0.6153846153846154
GenericUK;1;0;0.0
Rona111;1;0;0.0
medMethnani;1;0;0.0
elsh-cma;1;1;1.0
Nucleardragon88;1;1;1.0
oihane;4;2;0.5
odoosns;1;0;0.0
youring;1;0;0.0
Kaushaya;1;0;0.0
beilusikeni;1;1;1.0
ChemHseOz;2;1;0.5
NL66278;8;7;0.875
VeeSot;1;0;0.0
KasperDeclercq;3;2;0.6666666666666666
imjaypatel;1;0;0.0
WhitleyStriber;5;5;1.0
vdewulf;1;0;0.0
grocav;1;0;0.0
hmrodrigues;4;2;0.5
dmldima;1;1;1.0
NeuMediaTech;1;0;0.0
a0c;3;0;0.0
dek-odoo;3;1;0.3333333333333333
veryberry;1;1;1.0
felixonmars;2;2;1.0
tjwb511;1;1;1.0
bimajatiwijaya;3;2;0.6666666666666666
DarkoNikolovski;2;1;0.5
lonelyleaves;1;1;1.0
krysnuvadga;1;1;1.0
inspireaman;1;1;1.0
JonathanStein;3;1;0.3333333333333333
jaymaniar;1;0;0.0
vostokbike;2;1;0.5
lem8r;14;1;0.07142857142857142
osovskaya;1;1;1.0
cgaffney099;1;1;1.0
pna-odoo;1;1;1.0
giannio;1;1;1.0
meatballcoder;1;1;1.0
zouine;1;1;1.0
labaggio;1;1;1.0
acsonefho;3;2;0.6666666666666666
wwwsec;1;0;0.0
hendrikw25;2;2;1.0
n37r06u3;1;1;1.0
Nothenn;1;1;1.0
sandovalg;1;1;1.0
randyraharjo93;1;1;1.0
rihene;1;0;0.0
hongquan;1;1;1.0
yousef-soliman;2;2;1.0
ajeetyv;1;1;1.0
itrojan;1;1;1.0
mnehls;1;1;1.0
benwillig;18;16;0.8888888888888888
auditum-sbl;4;4;1.0
aduijs;9;3;0.3333333333333333
vkanev;1;1;1.0
js-landoo;1;1;1.0
gabrielo77;1;1;1.0
blaggacao;108;55;0.5092592592592593
waltersteinlein;1;0;0.0
odony;22;20;0.9090909090909091
Bahaa-Addin;1;1;1.0
PinZhang;1;1;1.0
RoelAdriaans-B-informed;1;1;1.0
dairondv1986;1;1;1.0
iecompattest;1;1;1.0
munawar050;1;0;0.0
ashishbigbos;1;1;1.0
simongoffin;376;326;0.8670212765957447
7Eleven1995;2;2;1.0
mobation2;1;1;1.0
oscarolar;3;2;0.6666666666666666
moylop260;39;27;0.6923076923076923
andriusdaunoravicius;1;0;0.0
bunhin;3;3;1.0
jkrauer;1;1;1.0
fxkopp;1;1;1.0
P4R;1;1;1.0
Yakulu;2;1;0.5
thanglt0209;1;1;1.0
flyingL123;14;10;0.7142857142857143
linuxipho;1;0;0.0
yasmanycastillo;1;1;1.0
cosbeta;1;1;1.0
shameembabu;1;1;1.0
dcorio;1;1;1.0
martini97;1;0;0.0
aldennis;2;0;0.0
ougc27;3;1;0.3333333333333333
matt-willdooit;2;1;0.5
dpa-odoo;28;21;0.75
tsabi;2;2;1.0
oceanshaw;1;1;1.0
deepdad;2;1;0.5
dja-odoo;8;6;0.75
ikzent;1;1;1.0
Prasoon6667;1;0;0.0
eduquintana;2;2;1.0
gokhanerdogdu;5;3;0.6
sferket;1;0;0.0
jheidecker;1;0;0.0
SborealisS;1;1;1.0
423230557;1;1;1.0
lkwangli;1;1;1.0
Ajroo;1;1;1.0
tivisse;52;49;0.9423076923076923
ccandito;16;10;0.625
Ashley-Allan;1;0;0.0
knk-kanak;1;0;0.0
dan18fan;3;1;0.3333333333333333
felixtruong69;1;1;1.0
wildi1;1;0;0.0
xavierjimenez;1;1;1.0
ydaniels;1;1;1.0
auditum-sfr;2;2;1.0
fvdsn;1;0;0.0
arraintxo;2;2;1.0
lbeopennet;1;0;0.0
boolit-eivydas;1;1;1.0
auditum-jsa;1;1;1.0
ivosm;1;1;1.0
fda-odoo;6;5;0.8333333333333334
m3asmi;4;3;0.75
kga-odoo;4;0;0.0
jirizatloukal;2;2;1.0
gswf-sha;1;0;0.0
gaudaost;1;0;0.0
adrien3d;1;0;0.0
mbcosta;1;1;1.0
Motez;1;1;1.0
Ep101kur;1;0;0.0
NovaStarGX;1;0;0.0
clavelm;1;0;0.0
lap-odoo;39;7;0.1794871794871795
livewellvn;1;0;0.0
varzgalys;1;1;1.0
19Matu91;1;0;0.0
leNeo;5;3;0.6
Gyuri77;5;2;0.4
Tlah1;1;0;0.0
moderatemisbehaviour;1;1;1.0
StefanRijnhart;21;10;0.47619047619047616
smetl;64;49;0.765625
joshuajan;1;1;1.0
alexkuhn;18;17;0.9444444444444444
dominiquekonsuntack;1;1;1.0
Naroh091;1;1;1.0
gustavovalverde;63;40;0.6349206349206349
hurrinico;8;6;0.75
Cywaithaka;1;0;0.0
gitdrcsystems;1;1;1.0
mayjo79;1;1;1.0
qdp-odoo;13;6;0.46153846153846156
user998877;3;2;0.6666666666666666
BzJB;1;1;1.0
pksadiq;1;0;0.0
fuzzy-id;1;0;0.0
chjbbs;1;1;1.0
afwanwh;1;0;0.0
fmdl;124;95;0.7661290322580645
rameshkarangiya;1;0;0.0
GasparYYC;1;0;0.0
juhk;1;1;1.0
NeoGenesis1986;2;1;0.5
sbidoul;22;14;0.6363636363636364
wshamasneh;1;1;1.0
nilshamerlinck;3;2;0.6666666666666666
kaptainkommie;3;3;1.0
dka-odoo;17;8;0.47058823529411764
helpvits;1;0;0.0
MeeleCode;1;1;1.0
KOLANICH;1;1;1.0
lisandi;1;0;0.0
manpreetdash;2;1;0.5
Ayhamhafez;1;0;0.0
rm-jawengo;1;0;0.0
be-cloud-js;11;3;0.2727272727272727
rodoo9;1;1;1.0
rafaelDelgado;1;0;0.0
jeffery9;35;17;0.4857142857142857
guesmihela;1;1;1.0
sagastume;1;0;0.0
chowderpally;2;2;1.0
rakete;3;1;0.3333333333333333
zeroheure;17;11;0.6470588235294118
zkkan;1;0;0.0
luisg123v;8;8;1.0
jawkhan;2;2;1.0
jayo2005;1;1;1.0
fausthuang;2;0;0.0
taifu;1;1;1.0
jaydeep-barot;1;0;0.0
tortabevonas;3;0;0.0
haconsult;3;1;0.3333333333333333
leonard-decaillet;1;1;1.0
fohnbit;1;1;1.0
advance;1;0;0.0
BzMB;3;2;0.6666666666666666
juan131;1;1;1.0
amrnegm;1;0;0.0
Rasmusvoll;1;1;1.0
saitam1;1;1;1.0
kenvac;1;0;0.0
vnsofthe;1;0;0.0
akshayjain1996;1;1;1.0
thedextazlab;1;1;1.0
NiyasRaphy;1;1;1.0
michaelhwalther;3;0;0.0
tesserB;2;0;0.0
tde-banana-odoo;122;95;0.7786885245901639
andreparames;4;2;0.5
bryanciris;2;1;0.5
alexdgs;1;1;1.0
doganaltunbay;1;0;0.0
rimusz;1;1;1.0
sindhav;2;1;0.5
uojemeni;1;1;1.0
RafNeff;1;1;1.0
johnny-longneck;1;1;1.0
mncoon;1;1;1.0
yaniaular;2;1;0.5
sts-odoo;1;0;0.0
jpaulin;1;0;0.0
nidhinmmohan;1;1;1.0
Prashant31892;1;1;1.0
luistriana28;5;3;0.6
maitaoriana;9;8;0.8888888888888888
gaelrabier;1;0;0.0
khishigbat;4;3;0.75
Tinhnguyen96;2;2;1.0
JZ10UJS;2;1;0.5
WohthaN;1;0;0.0
wangchunlei;1;0;0.0
robyf70;1;1;1.0
goutoudis;3;3;1.0
sajadkk;3;1;0.3333333333333333
mingodad;1;0;0.0
leopard7777777;13;0;0.0
XiaoDaJun;1;0;0.0
royaladmin;1;0;0.0
airitos;1;0;0.0
raditv;3;2;0.6666666666666666
haveyougotanypets;1;1;1.0
bazemoreb;1;1;1.0
esciara;2;1;0.5
levkar;6;3;0.5
hpr-odoo;1;0;0.0
krijn1981;1;1;1.0
GuavanaUX;1;1;1.0
ttpphuctran;8;8;1.0
Marcogb81;2;2;1.0
haringsrob;1;0;0.0
tony-elico;1;1;1.0
ziglootor;1;0;0.0
crbll0;2;1;0.5
trapchik;1;1;1.0
ErikSJan;1;1;1.0
FreduxR;2;2;1.0
webkul;2;2;1.0
ramonski;1;0;0.0
grexe;1;0;0.0
ThomasBinsfeld;9;5;0.5555555555555556
btredback;1;1;1.0
help-me-project;1;0;0.0
trcarden;1;1;1.0
collex100;12;10;0.8333333333333334
cst-odoo;2;1;0.5
emorris00;1;0;0.0
hydrosIII;1;1;1.0
hbto;11;6;0.5454545454545454
aisopuro;18;9;0.5
LeDistordu;2;2;1.0
gazerooni;1;0;0.0
cdasadiya74;1;1;1.0
dipsshah42;13;5;0.38461538461538464
lrazov;1;0;0.0
cubells;3;3;1.0
arakattack;1;0;0.0
suriyaJaay;1;1;1.0
labcrm;1;1;1.0
jordanvrtanoski;5;0;0.0
jam-odoo;2;1;0.5
601939654;1;1;1.0
maltsevolexandr;1;0;0.0
gan-odoo;2;0;0.0
twinslady1612;1;0;0.0
rruebner;1;0;0.0
FilippoIOVINE;1;1;1.0
stephane-mtl;1;0;0.0
chermed;1;0;0.0
pvy-odoo;1;0;0.0
andreinl;3;2;0.6666666666666666
damdam-s;1;1;1.0
killex55;1;1;1.0
buzzy3;1;1;1.0
beledouxdenis;11;5;0.45454545454545453
d-fence;25;24;0.96
BernhardPertl;1;1;1.0
samzys;1;1;1.0
tvtsoft;1;1;1.0
goliveirab;5;5;1.0
eclacfo;1;0;0.0
Smart-IT-Kirkham;1;0;0.0
Xavier-Do;6;2;0.3333333333333333
daimengmeng;3;3;1.0
primes2h;1;0;0.0
peterhoth;4;4;1.0
yasserkaddour;2;2;1.0
adomingo-rgbconsulting;1;0;0.0
hat-odoo;5;5;1.0
zeljkot;1;1;1.0
bernardolk;1;0;0.0
DbTechGit;2;2;1.0
pedrobaeza;31;28;0.9032258064516129
Whenrow;5;5;1.0
shp-odoo;4;0;0.0
zuher83;1;0;0.0
rahu1994;2;2;1.0
wangwenpei;1;0;0.0
jlopezg;1;1;1.0
sga-odoo;16;10;0.625
rayer91;1;1;1.0
mstuttgart;1;1;1.0
yasir1brahim;1;0;0.0
zaoral;10;9;0.9
dipenpatel235;1;0;0.0
MOGuerillaSoft;1;0;0.0
thiago95macedo;1;1;1.0
shashishekhar1001;1;0;0.0
InfernalLV;6;4;0.6666666666666666
rafi16jan;2;2;1.0
konstantinkonstantinovbgo;2;1;0.5
citronpower;1;0;0.0
leorochael;10;7;0.7
mizthu;1;0;0.0
ig-landoo;3;3;1.0
milan-thakkar;2;2;1.0
ashish-webkul;2;2;1.0
reyelts3101;1;0;0.0
Cubillosxy;1;1;1.0
yann-papouin;1;0;0.0
muralikrishnareddy;2;2;1.0
anthony-muschang;2;0;0.0
negstek;1;1;1.0
mjasonrice;1;1;1.0
euroblaze;1;0;0.0
Giuliano69;1;1;1.0
jothehero;3;2;0.6666666666666666
mckaygerhard;1;1;1.0
ddufresne;2;0;0.0
PieterPaulussen;7;5;0.7142857142857143
engelant;1;1;1.0
kunalg140;4;3;0.75
F3000;12;12;1.0
lucian0112;1;1;1.0
faezabdulkarem;3;3;1.0
AlejandroCatalina;1;0;0.0
ameen760760;1;1;1.0
abbood;1;0;0.0
zakiuu;6;3;0.5
tvibliani;2;1;0.5
cierek;1;1;1.0
goyanipankaj;1;0;0.0
mrshelly;2;1;0.5
onorua;1;0;0.0
rosenvladimirov;7;6;0.8571428571428571
kkoci;1;0;0.0
JayVora-SerpentCS;2;1;0.5
goreki;1;0;0.0
YnievesDotNet;2;1;0.5
tremlin;1;0;0.0
hengkyz;1;1;1.0
gloaec;2;2;1.0
Elkasitu;30;22;0.7333333333333333
mirfan786;1;0;0.0
katyukha;4;1;0.25
firehang;2;2;1.0
aka-odoo;1;0;0.0
paulius-sladkevicius;8;5;0.625
kl31b3r;1;1;1.0
wingsoul;1;1;1.0
blabllavita;1;0;0.0
Priyanshi1010;2;2;1.0
totalard;3;3;1.0
AndreyPo;1;0;0.0
thegunshow;9;7;0.7777777777777778
fv-clearcorp;1;0;0.0
eburghar;1;1;1.0
rlizana;3;3;1.0
sylnsr;3;3;1.0
D4N;5;1;0.2
lukebranch;15;7;0.4666666666666667
innovo3d;3;1;0.3333333333333333
jarmokortetjarvi;2;2;1.0
lescobarvx;2;1;0.5
ericzen;4;2;0.5
jariwala-divyang;1;0;0.0
Bartii;1;0;0.0
SVQTQ;1;0;0.0
captivea-ylb;1;1;1.0
clb-openfire;1;0;0.0
manhg;2;2;1.0
odoogit;1;0;0.0
rajeshbk042;1;1;1.0
odoouser2;4;3;0.75
xabispacebiker;1;1;1.0
VR-Architect;1;1;1.0
matthieujoossen;1;0;0.0
OstapYakovenko;1;1;1.0
kler;1;1;1.0
youzengjian;1;0;0.0
m3dbedb;3;2;0.6666666666666666
robertkein;1;0;0.0
BurtGummer;1;0;0.0
TurboMikeBell;1;0;0.0
danielyen;1;0;0.0
sebastienbeau;3;1;0.3333333333333333
StupidDuck;1;0;0.0
glizek;1;1;1.0
sanaldavis-12;1;0;0.0
Softdil;2;2;1.0
welkhing;1;0;0.0
hgminh-pk;1;1;1.0
09th;1;1;1.0
mos-odoo;10;7;0.7
Danultimate;2;2;1.0
dut-odoo;8;5;0.625
davidsria;1;1;1.0
Fenkiou;3;3;1.0
batzaya;1;1;1.0
minos84;2;1;0.5
libukoshy;2;1;0.5
Kazebayashi;1;1;1.0
JurreCl;1;1;1.0
ffadaei;1;1;1.0
dduarte-odoogap;4;1;0.25
Uwantec;2;2;1.0
Hari-Guhan-s;2;2;1.0
fpodoo;1;1;1.0
mohitg1213;2;0;0.0
fhe-odoo;12;10;0.8333333333333334
Amit-Parik;1;1;1.0
jbaudoux;4;2;0.5
sapetrov;1;1;1.0
tsh-odoo;8;3;0.375
realsandox;1;0;0.0
xerxesnoPT;1;0;0.0
mamiu;3;1;0.3333333333333333
kiattipong;1;1;1.0
invitu;32;11;0.34375
GillesTephaneMeyomesse;2;2;1.0
XtremXpert;3;2;0.6666666666666666
bouktaibMohssin;2;1;0.5
MarwenCH;1;1;1.0
SiviBu;6;3;0.5
mhdsyarif;2;2;1.0
mge-odoo;1;1;1.0
smorele;2;1;0.5
fiyona;1;1;1.0
jefmoura;1;0;0.0
netfarm;1;1;1.0
explanar;4;2;0.5
jorgescalona;1;1;1.0
sabbane;1;1;1.0
judaa11;1;1;1.0
adekock11;10;9;0.9
hza-odoo;7;7;1.0
khoi-nguyen;1;1;1.0
bista-amitd;2;2;1.0
kittiu;1;0;0.0
Nikhilkrishnan0101;1;1;1.0
lbelorgey;3;0;0.0
Icallhimtest;11;8;0.7272727272727273
timdlm;1;0;0.0
performancem;1;1;1.0
kalpana-hemnani;1;0;0.0
tbaptista;1;0;0.0
arkotech;1;1;1.0
mayurvartak74;1;0;0.0
xabitrigo;1;1;1.0
Nickske157;1;0;0.0
sngnt;1;1;1.0
mrzingo;1;1;1.0
joaoalf;2;2;1.0
zenntrix;1;0;0.0
PeterAlabaster;1;1;1.0
mep-odoo;44;32;0.7272727272727273
JoaoPauloSouza;1;0;0.0
rescued898;1;1;1.0
remz1337;3;2;0.6666666666666666
jalzaga;7;1;0.14285714285714285
kso-odoo;3;3;1.0
jleaders;2;0;0.0
colmeirin;1;1;1.0
Aksth93;1;1;1.0
jas-odoo;2;0;0.0
Floggedhorse;1;1;1.0
luanaduarte;1;1;1.0
simahawk;13;9;0.6923076923076923
jcdrubay;1;0;0.0
gfcapalbo;1;0;0.0
pstisoluciones;1;0;0.0
lolziac;1;0;0.0
guidev224;2;2;1.0
auyeung112002;16;8;0.5
adaptivdesign;2;0;0.0
mgielissen;1;1;1.0
Pontorez;1;1;1.0
argorain;1;1;1.0
zhujin001032;1;1;1.0
softapps;1;1;1.0
NaziburR;1;1;1.0
ed29;6;4;0.6666666666666666
VincentSchippefilt;6;3;0.5
ilyasProgrammer;2;1;0.5
fwintjens;1;0;0.0
simongoffin ;2;2;1.0
cliffkujala;2;1;0.5
miosoftnew;2;1;0.5
bradrust;3;2;0.6666666666666666
nikiwaibel;1;1;1.0
PrabinGyawali;1;1;1.0
seacom;1;0;0.0
inoks;1;1;1.0
grantern;1;0;0.0
Mohamedsharawy;2;2;1.0
tchigy;3;2;0.6666666666666666
krueger80;6;1;0.16666666666666666
ObieBent;1;0;0.0
sagarrt;1;1;1.0
BT-csanchez;1;1;1.0
Halex21;1;0;0.0
songtoan2406;1;0;0.0
asl-odoo;1;1;1.0
badbole;3;3;1.0
lathama;5;5;1.0
carlosdauden;3;2;0.6666666666666666
fczaja;8;0;0.0
isabellerichard;2;0;0.0
ozel1978;1;1;1.0
alan196;4;2;0.5
pam-odoo;2;1;0.5
meyzah;1;1;1.0
kmlew;1;0;0.0
dantvalan;1;1;1.0
tehXor;2;0;0.0
kurkop;7;3;0.42857142857142855
vrenaville;1;0;0.0
smartboxid;2;2;1.0
dufresnedavid;3;1;0.3333333333333333
lithint;4;0;0.0
llacroix;6;2;0.3333333333333333
DiogoBerti;1;0;0.0
arriouach;1;0;0.0
NobodyIII;1;0;0.0
sandeepksrana;3;1;0.3333333333333333
roadtripguy;1;0;0.0
ymazal;1;0;0.0
nikosg5;1;1;1.0
jmorgannz;1;0;0.0
msh-odoo;22;10;0.45454545454545453
rolandwells;1;0;0.0
borni-dhifi;1;1;1.0
marcelompz;1;0;0.0
CybroOdoo;2;0;0.0
atchuthan;6;2;0.3333333333333333
dxepitropov;1;1;1.0
cmorisse;1;0;0.0
stundzia;1;0;0.0
Batuto;3;3;1.0
chv-odoo;21;17;0.8095238095238095
diegorichi;1;0;0.0
rcastro-tyc;2;2;1.0
hmo-odoo;11;10;0.9090909090909091
sadasant;2;0;0.0
victor-o-silva;2;2;1.0
boogerlad;1;0;0.0
mohamedhagag;1;1;1.0
wpichler;4;1;0.25
prakashjain;4;1;0.25
AlanBell;2;0;0.0
chienandalu;10;6;0.6
Creamaster;2;1;0.5
MaitreDede;1;1;1.0
jessica-dowd;1;0;0.0
georgeppts;2;1;0.5
drl9319;1;1;1.0
JakubSs;2;2;1.0
TornikeOdikadze;1;1;1.0
adammagestore;1;1;1.0
rousseldenis;16;8;0.5
repodevs;4;4;1.0
dit-odoo;9;7;0.7777777777777778
tbe-odoo;27;24;0.8888888888888888
doopz;2;2;1.0
lfr-opennet;1;1;1.0
clxadmin;2;1;0.5
sopelj;1;1;1.0
nsa-odoo;11;8;0.7272727272727273
sodabuzz;1;0;0.0
leopoldo17;1;1;1.0
antespi;7;1;0.14285714285714285
adirntis;1;0;0.0
basebasket;1;1;1.0
jshah4015;2;1;0.5
kelvinthonyInti;1;1;1.0
treviser;19;12;0.631578947368421
JosDeGraeve;1;1;1.0
macdelacruz;4;1;0.25
oco-odoo;24;15;0.625
chchow;1;1;1.0
OdooMod;1;0;0.0
lucasrabelo;1;1;1.0
ludwiktrammer;2;0;0.0
skalyanapu-mtuity;1;1;1.0
